Location,Name,Frequency,Duplex,Offset,Tone,rToneFreq,cToneFreq,DtcsCode,DtcsPolarity,Mode,TStep,Skip,Comment,URCALL,RPT1CALL,RPT2CALL
1,RPT-11,146.7,-,0.6,TSQL,131.8,131.8,23,NN,FM,5,,SJCARS Repeater Cady Mt.,N7JN,,
2,REV-11,146.1,+,0.6,Tone,131.8,131.8,23,NN,FM,5,,SJCARS Reverse,,,
3,DIR-11,146.7,,0,TSQL,131.8,131.8,23,NN,FM,5,,SJCARS Direct (simplex),,,
4,CALL11,146.7,,0,TSQL,141.3,141.3,23,NN,FM,5,,SJCARS Callup,N7JN,,
5,RPT-12,145.25,-,0.6,,88.5,88.5,23,NN,FM,5,,SJCARS D-Star Repeater (HVT),N7JN,,
6,REV-12,144.65,+,0.6,,88.5,88.5,23,NN,FM,5,,SJCARS D-Star Reverse,,,
7,DIR-12,145.25,,,,88.5,88.5,23,NN,FM,5,,SJCARS D-Star simplex,,,
10,TAC-10,146.52,,0.6,Tone,131.8,131.8,23,NN,FM,5,,National Simplex,,,
11,TAC-11,144.31,,0.6,Tone,131.8,131.8,23,NN,FM,5,,,,,
12,TAC-12,146.5,,0.6,Tone,131.8,131.8,23,NN,FM,5,,NBFM repeater ch-8 output,,,
13,TAC-13,146.54,,0.6,Tone,131.8,131.8,23,NN,FM,5,,"Watcom, King, Island, Blaine",,,
14,TAC-14,145.53,,0.6,Tone,131.8,131.8,23,NN,FM,5,,,,,
15,TAC-15,146.42,,0.6,Tone,131.8,131.8,23,NN,FM,5,,NBFM repeater ch-2 output,,,
16,TAC-16,147.5,,0.6,Tone,131.8,131.8,23,NN,FM,5,,Stanwood-Camano Is.****,,,
17,TAC-17,147.4,,0.6,Tone,131.8,131.8,23,NN,FM,5,,NBFM repeater ch-1 input,,,
18,TAC-18,146.46,,0.6,Tone,103.5,103.5,23,NN,FM,5,,Statewide Primary**,,,
19,TAC-19,146.48,,0.6,Tone,103.5,103.5,23,NN,FM,5,,Statewide Alternate***,,,
26,APRS10,144.39,,0,,88.5,88.5,23,NN,FM,5,S,1200 baud APRS,,,
27,APRS11,144.35,,0,,88.5,88.5,23,NN,FM,5,S,9600 baud APRS,,,
30,NET-11,144.99,,0,,88.5,88.5,23,NN,FM,5,S,AIRMAIL,,,
31,NET-12,144.95,,0,,88.5,88.5,23,NN,FM,5,S,AIRMAIL,,,
32,NET-13,145.63,,0,,88.5,88.5,23,NN,FM,5,S,AIRMAIL,,,
33,NET-14,145.69,,0,,88.5,88.5,23,NN,FM,5,S,AIRMAIL,,,
34,NET-15,144.97,,0,,88.5,88.5,23,NN,FM,5,S,AIRMAIL,,,
35,NET-16,144.91,,0,,88.5,88.5,23,NN,FM,5,S,"N7JN-11 Vusario, N7NIX-10, K7QHQ-10 (via DIGI)",,,
36,NET-17,144.93,,0,,88.5,88.5,23,NN,FM,5,S,AIRMAIL,,,
37,NET-18,145.61,,0,,88.5,88.5,23,NN,FM,5,S,AIRMAIL,,,
38,NET-19,145.09,,0,,88.5,88.5,23,NN,FM,5,S,,,,
40,ANGL11,145.13,-,0.6,Tone,100,100,23,NN,FM,5,,Port Angeles,WF7W,,
41,LYMAN1,145.19,-,0.6,Tone,127.3,127.3,23,NN,FM,5,,Lyman Hill,N7GDE,,
42,SUMAS1,145.23,-,0.6,Tone,103.5,103.5,23,NN,FM,5,,Sumas Mt.,W7BPD,,
43,GOLD11,146.62,-,0.6,Tone,103.5,103.5,23,NN,FM,5,,Gold Mt. Unusable (Cdn 146.61/110.9),WW7RA,,
44,CONY11,146.74,-,0.6,Tone,103.5,103.5,23,NN,FM,5,,Mt. Constitution,K7SKW,,
45,WH-ROK,146.90,-,0.6,Tone,127.3,127.3,23,NN,FM,5,,"White Rock, BC",VE7RWR,,
46,OAK-HB,146.86,-,0.6,Tone,127.3,127.3,23,NN,FM,5,,Oak Harbor,W7AVM,,
47,GRANIT,146.92,-,0.6,Tone,123,123,23,NN,FM,5,,Granite Falls,WA7DEM,,
48,KING,147.16,+,0.6,Tone,103.5,103.5,23,NN,FM,5,,King Mt. IRLP-3276,K7SKW,,
49,PT-TOW,145.15,-,0.6,Tone,114.8,114.8,23,NN,FM,5,,"Port Townsend, Morgan Hill",W7JCR,,
50,ITS-11,145.43,-,0.6,Tone,141.3,141.3,23,NN,FM,5,,"Van. I. Trunk System, Nanaimo, BC",VA7DGA,,
51,ITS-12,146.68,-,0.6,Tone,141.3,141.3,23,NN,FM,5,,"Van. I. Trunk System, Chemainus, BC",VE7RNA,,
52,SICK11,145.47,-,0.6,Tone,127.3,127.3,23,NN,FM,5,,"Duncan, Mt. Sicker",VE7RVC,,
61,RPT-41,443.45,+,5,TSQL,103.5,103.5,23,NN,FM,25,,SJCARS Repeater,N7JN,,
62,REV-41,448.45,-,5,Tone,103.5,103.5,23,NN,FM,25,,SJCARS reverse,N7JN,,
63,DIR-41,443.45,,5,TSQL,103.5,103.5,23,NN,FM,25,,SJCARS Direct (simplex),,,
64,RPT-42,442.4625,+,5,,88.5,88.5,23,NN,FM,25,,D-Star Repeater,N7JN,,
65,REV-42,442.4625,-,5,,88.5,88.5,23,NN,FM,25,,D-Star Repeater,,,
66,DIR-42,442.4625,,,,88.5,88.5,23,NN,FM,25,,D-Star Repeater,,,
70,TAC-40,446,,0,Tone,156.7,156.7,23,NN,FM,25,,National Simplex,,,
71,TAC-41,446.5,,0,Tone,156.7,156.7,23,NN,FM,25,,,,,
72,TAC-42,441,,0,Tone,156.7,156.7,23,NN,FM,25,,,,,
73,TAC-43,441.5,,0,Tone,156.7,156.7,23,NN,FM,25,,,,,
74,TAC-44,445.825,,0,Tone,103.5,103.5,23,NN,FM,25,,Statewide Primary,,,
75,TAC-45,445.8,,0,Tone,103.5,103.5,23,NN,FM,25,,Statewide Alternate,,,
79,APRS40,445.925,,0,,88.5,88.5,23,NN,FM,25,S,1200 baud APRS,,,
80,APRS41,440.8,,0,,88.5,88.5,23,NN,FM,25,S,9600 baud APRS,,,
81,NET-41,441.5,,0,,88.5,88.5,23,NN,FM,25,S,Shared w/ voice,,,
82,NET-42,445,,0,,88.5,88.5,23,NN,FM,25,S,,,,
83,NET-43,439.9,,0,,88.5,88.5,23,NN,FM,25,S,,,,
84,NET-44,439.95,,0,,88.5,88.5,23,NN,FM,25,S,,,,
85,NET-45,440.125,,0,,88.5,88.5,23,NN,FM,25,S,RMS Gate K7KCA-10,,,
90,BLAINE,442.4,+,5,Tone,107.2,107.2,23,NN,FM,25,,Lyman Hill,W7UMH,,
91,BLYN41,442.8,+,5,Tone,123,123,23,NN,FM,25,,Sequim,N7NFY,,
92,SQAL41,443.75,+,5,Tone,103.5,103.5,23,NN,FM,25,,Squalicum Mt.,WA7ZWG,,
93,CONY41,444.05,+,5,Tone,103.5,103.5,23,NN,FM,25,,Mt. Constitution,K7SKW,,
94,TIGR42,444.3,+,5,Tone,103.5,103.5,23,NN,FM,25,,Tiger Mt.,WA7WKT,,
95,LYMN41,444.5,+,5,Tone,103.5,103.5,23,NN,FM,25,,Lyman Hill,WA7ZUS,,
96,PT-ANG,444.775,+,5,Tone,103.5,103.5,23,NN,FM,25,,Port Angeles,KJ7XE,,
97,LOOK42,442.25,+,5,Tone,156.7,156.7,23,NN,FM,25,,Hospital link to LOOK-21,NC7Q,,
98,LOPZ41,443.475,+,5,Tone,77,77,23,NN,FM,25,,Lopez,KD7KAB,,
99,SURV41,444.925,+,5,Tone,100,100,23,NN,FM,25,,Survey Mt. (Can. ARES),VE7RWS,,
100,BLYN41,442.1,+,5,Tone,100,100,23,NN,FM,25,,Blyn Mt. near Sequim,KC7EQO,,
102,PT-ROB,443.3,+,5,Tone,100,100,23,NN,FM,25,,Pt. Roberts,KJ1U,,
103,ITS-41,442.6,+,5,Tone,97.4,97.4,23,NN,FM,25,,"Van. I. Trunk Sys, BC",VE7RNA,,
104,CULT41,444.625,+,5,Tone,103.5,103.5,23,NN,FM,25,,"Cultus Mt. east of Mt Vernon",NC7Q,,
105,SICK41,444.925,+,5,Tone,127.3,127.3,23,NN,FM,25,,"Mt. Sicker, Duncan BC",,,
110,CFIRE,155.1,off,0,,88.5,88.5,23,NN,FM,5,,,,,
111,SJAID,155.28,off,0,,88.5,88.5,23,NN,FM,5,,,,,
112,SJTAC3,154.16,,0,,88.5,88.5,23,NN,FM,5,,,,,
113,SJTAC4,154.385,,0,,88.5,88.5,23,NN,FM,5,,,,,
114,OSCAR,156.385,off,0,,88.5,88.5,23,NN,FM,5,,,,,
115,DNR,151.415,off,0,,88.5,88.5,23,NN,FM,5,,,,,
116,ORFIRE,154.205,off,0,,88.5,88.5,23,NN,FM,5,,,,,
117,REDNET,153.83,off,0,,88.5,88.5,23,NN,FM,5,,,,,
118,AIRNW,155.295,off,0,,88.5,88.5,23,NN,FM,5,,,,,
119,AIRNW3,463.05,off,0,,88.5,88.5,23,NN,FM,5,,,,,
120,SJCOPS,453.25,off,0,,88.5,88.5,23,NN,FM,5,,,,,
121,MAR16,156.8,,0,,88.5,88.5,23,NN,FM,5,,"Inter. Distress, Safety & Calling",,,
123,WX03,162.475,off,0,,88.5,88.5,23,NN,FM,5,S,,,,
124,WX04,162.425,off,0,,88.5,88.5,23,NN,FM,5,S,,,,
127,FERRY,151.04,off,0,,88.5,88.5,23,NN,FM,5,,,,,
